id,comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
05a3b78d75005a5a,"mediation I know we haven't exactly departed on good terms (but hey it's been like 2 years ago and I'm over it), but you seem the most rational on that side of the camp. So apparently, Ksyrie and co. think I'm censoring Chinese views when I clearly purposed that they can move the shit they want to the background section. I just want that retarded section out of there. It's redundant when the section above it talks about the same thing. Now they haven't responded to me at all in the talk page (this have been going on for months mind you) and I can't report them for 3rr so I'd appreciate it if you would look into this. I think you being 'one of them' and a admin will help. Thanks.",0,0,0,0,0,0
05a40298dce0b983,"""The ThingEh, it's not the same as it was in December. I've had a lot of issues in """"the real world"""", so to be honest, this is just a hobby now, and fairly minor. afist """,0,0,0,0,0,0
05a52401d7b7ba57,""" Hello Machan!   My Pleasure It's my pleasure to corporate with you ion your modest work in safeguarding the Sinhalese culture and ethics. Talk to me anytime.  Summon """,0,0,0,0,0,0
05a52bd1cd76f197,"Incidentally, you might like to look into the image of Michael Foot anew; the problem seems far from resolved.",0,0,0,0,0,0
05a5697edb69db91,"GA statusThis nomination is on hold for 7 days for these reasons: stubby sentences, references need proper formattingclean up all the external jumps and refs go at the end of a sentence, not in the middle. The long quote needs to go to wikisource and be summarized into prose.",0,0,0,0,0,0
05a68fdac5fba2eb,"Interview w/ subject Using a personal interview with the subject violates Wikipedia's policy against original research, so I have removed it. That source did, however, explain the tone of the article.",0,0,0,0,0,0
05a69bd68b32d789,"""The Grifters tells the story of Lilly DillonI thought it was more about the Cusac character.   It tells the interlocking stories of three characters.  None of the three should be considered the """"main"""" character. -The'FortyFive' """,0,0,0,0,0,0
05a6e59c979e05f3,"Knock it off! SpinningSpark, quit it! You've been community-banned when you blocked me you made the sinkhole you are in now deeper and deeper.  If you want to live you need to take advantage of your priviledges - BASICALLY KEEP THE HELL OFF WIKIPEDIA for a YEAR and edit on other wikimedia projects to demonstrate that, after a week or two, an appeal would be beneficial to the project!! If I create a new account that is more selective, maybe it will be eligible for adminship. If so, the first thing I will do is get you community-banned. I WANT REVENGE!!! 1YlGC6dsynvm",1,0,0,0,0,0
05a79f8bfcab55b7,"""::: You know the area better, so I will trust your judgement. Usually when I can look at a picture I took, the whole experience of taking it comes flooding back to me. I'll recall what was playing on the radio, the temperature, where I had to park, etc. For this place, nothing. Heck, even Google Street Viewing how I would have gotten there isn't bringing back anything. ( Richmond Hill is where I stayed when visiting Savannah. Infinitely cheaper. Like $30/night. It's a bit of a drive up 17, but nice. Be careful whenever you get back there.  ) ? talk - Welfare State ?""",0,0,0,0,0,0
05a7f638505ad2e0,""" """"related groups"""" info removed from infobox For dedicated editors of this page: The """"Related Groups"""" info was removed from all  infoboxes. Comments may be left on the Ethnic groups talk page.  """,0,0,0,0,0,0
05a83cfaacb73b01,"Nah, last time they did that I used my wit and charm to talk my out of it. I'm already blocked on my username.",0,0,0,0,0,0
05a83f12060d0ed0,">Boston not near CT.  Do you have to have Phd to figure this out?  Again, Boston is no busniess or cultural HUB for CT.  As far as business is concerned, even Hartford might disagree.  Besides, CT is in the NY region and we know that NYC is the #1 business and cultural hub for America.",0,0,0,0,0,0
05a928e4d2101d4e,"@: nobody cares about the Fucking Shit like you, fucking bitch........................ 5.9.97.199",1,1,1,0,1,0
05aaeb1ea5af6505,"Does this count as an airliner shootdown incident? Your vote at Talk:List_of_airliner_shootdown_incidents would be appreciated )",0,0,0,0,0,0
05ab3cb0b48cb131,"Oh seriously, you're definitely a challenging one. As I said, it's a legal matter.",0,0,0,0,0,0
05ac38c1c207ea36,"""""""...dissolves the concept of vigilantism into a soup of unrelated concepts like crimes against humanity, moral panic, hate crimes, peadophilia, etcetera...""""Vigilantes are in a 'stew' of sorts.""",0,0,0,0,0,0
05ac7a7a83e4c63a,"No, it doesn?t.80.228.65.162",0,0,0,0,0,0
05ae083092ef357d,"Finally stop your edit wars and your crusade! If there is censorship, then it is done by you as you removed correct information.",0,0,0,0,0,0
05aebb34275b8c4d,It?s blatantly obvious that the only reason why you keep removing this is because you don?t think that Marxist-Leninists are socialists.,0,0,0,0,0,0
05aed727911f0f2d,"I agree with you, corollary is the word to be used in english. (Lina.lasse)",0,0,0,0,0,0
05af49538959fa9e,""" List of Boston Bruins head coaches Okay - one more up! Feel free to review. Thanks, ?  C??kie''' """,0,0,0,0,0,0
05af610a0a220de7,"The least security  sign out of your user interface Computer security worker or not, if someone else is using your private computer, particularly if it is someone like dragon, whom you don't know very well, simply log out of your user interface account and have them always use a guest account.",0,0,0,0,0,0
05aff915f17379c4,"Now that I take a look, I see that the article on John Yoo, who you saw fit to include when re-creating the Rebuttal section as the more enthusiastically titled Support section, also has the controversial nature of his torture-cheerleading memos mentioned right there at the top above the Contents box. FYI.",0,0,0,0,0,0
05b03cf98d498f39,"I agree with User:Abcedare, the agenda of this user is to sully an absent editor's name & another's reputation by misrepresentation. Nothing in the genuine interest of Wikipedia will come about from this reader's editting.",0,0,0,0,0,0
05b07d91eb069a4d,"Allow me  , award this Epic Barnstar for your great success in redesigning Joseph Stalin articles and its subpages. Thanks a lot, it is much better now   ]]",0,0,0,0,0,0
05b287f68a12e345,You're missing all the fun,0,0,0,0,0,0
05b29420e61ec898,"""I assumed you probably weren't, but I'm glad to hear it for sure anyway.  I understand.  Feel free to stop by anytime.  Best regards mate, ?talk) """,0,0,0,0,0,0
05b3eb232d210fca,"Cheers. Your amendment clears it up nicely  23:59, Dec 3, 2003 (UTC)",0,0,0,0,0,0
05b42b08035d745e,"]]. If you continue to do so, you will be blocked from editing.",0,0,0,0,0,0
05b4d50a9b6ea480,"Someone call a mod, as Hrafn is clearly just mucking around. First he claimed Alfonso was not in Hales, when in fact he is referenced on page 211, a page just after 210. Secondly the work Worship of Augustus Caesar mentions Panvinio (Panvinus), and in fact even references Hales p.211.",0,0,0,0,0,0
05b6df1d5188d5f1,"Do you know what you're sooooo right, You've just hit the nail of the fecking head there, you really have and have made my day in the process ? ?,0,0,0,0,0,0
05b849129c6307aa,"Personally, I would create articles if there were any topics that I liked to create.  Also, as to expanding articles, I would be happy to, but almost all of the information that I have to add has already been added by someone else.  Cheers,",0,0,0,0,0,0
05b9130fbda1c206,"This entry was deleted by its author, owing to the fact that it contains research which is being distorted somewhat. Since it's a part of an ongoing research piece by a working journalist, I've decided that any distorition to the research could be problematic. Thus, the simplest thing to do in order to avoid antagonizations, distortions, etc, is to remove it. Since you have decided to continue this antagonization, I am left with no alternative but to report you to those in a place of authority at Wikipedia. Of course, you may feel free to complete and post your own research on the Havana shipyards however, I've decided the best course of action is to register the copyright on all pertinent research statements and images associated with this article. Use of any of the above by persons other than the author, without his permission, is in violation of international copyright standards and will be promplty reported to the FCC (Federal Communications Commission) and all other pertinent authorities.",0,0,0,0,0,0
05b93eb05e5700fb,""" Re:Meetup thread Well, """"COI"""" can be a pretty harsh word on Wikipedia, and your misconception of """"David Shankbone"""" as a real name probably sounded more like bitter irony.  And sometimes people tend to get hotter in conversation than they intend.  Online communication can be difficult, and there is a reason why human beings have faces.  """,0,0,0,0,0,0
05ba6ba405ec20f5,For how long did they block your Fab Four nickname? M.V.E.i.,0,0,0,0,0,0
05ba8dba0fe74063,"It is also crystal clear to notice, only federer has these so called fake achievements page about his shitting n even pissing, when players like Nadal Sampras who had way more better records dont have it? Its because this page was trolled by fans of federer over and over and they added almost every non existent things as records- a total lie to wikipedia viewers.",0,0,0,0,0,0
05bb2bf6d6fe1bd4,Found the scientific name.  ,0,0,0,0,0,0
05bb5cfecdf4b5a1,"We have over 400 people who are willing to use their real names, and that's before we've gone public and before any serious recruitment efforts.  So I'm not worried.",0,0,0,0,0,0
05bb7ce92287b3c6,"Bolonium:No offense but accept the reality and the reality is an independent Kosova.",0,0,0,0,0,0
05bb95ca51204370,"I think that the infobox should at least have a picture of Muhammad, if there is to be one anywhere.  The image for the page on Muhammad should be a depiction of Muhammad.  Having calligraphy or symbolism replace an actual picture would not be in the spirit of wikipedia.  Regrettably, it will offend some people, but that is not, nor should be, the impetus behind any decision.  A picture of Muhammad would be more encyclopedic and offer more knowledge, therefore, it is the only real option if this is to remain a truly neutral place to obtain knowledge.  Also, I feel like there is an overabundance of images in this article.  Lots of images of redundant or mildly irrelevant things, as if people are unconsciously putting in different images because they feel bad about putting in an image of Muhammad.",0,0,0,0,0,0
05bbbe44f6bbda8f,"You're welcome. Some of my work was also quoted in the Ambrose book, but they were all correctly acknowledged and footnoted and thus not among the errors and corrections noted in the researchers' paper.",0,0,0,0,0,0
05bced9214593533,"Thank you! I took an extended Wiki-break recently, so it's very nice to receive a new barnstar so soon after my return. Best wishes,",0,0,0,0,0,0
05bde2e257e74eca,The only thing you are persistant at you ugly bastard is fucking the TROLL''',1,0,1,0,1,0
05beafaff2055045,"""*I only have one source that even says he was in in track and fied. In any case, I changed it to """"played track and field."""" ~'''' (talk/contribs/editor review)~ """,0,0,0,0,0,0
05c00892d91aafba,"I'm not sure I understand what you're saying. I asked how much of our language was replaced with words from French and Italian. Are you saying that our language was replaced by 70-80 percent with French and Italian words? I'm guessing there is a misunderstanding here, but yes, please can a script to find out. Do anything you can. We should know these figures.",0,0,0,0,0,0
05c03c60cfc24476,REDIRECT Talk:The Bear (1998 film),0,0,0,0,0,0
05c12dd7c265e22d,"He was not a hacker He was not a hacker, the correct term is called a cracker.",0,0,0,0,0,0
05c1f66548965da9,""" Unapproved bot. You appear to be using your content as a bot, in violation of WP:BOT. Please, stop using your main account as a bot until it is approved.If your bot is approved, please make sure it is flagged as a bot and listed on Wikipedia:Bots/Status. ??""",0,0,0,0,0,0
05c24874add93682,"Why is it that there have been about FIVE DIFFERENT EDITORS change the elimination chart, but the same person always changes it back. Does that sound like a consensus? 76.107.17.32",0,0,0,0,0,0
05c3a1aaed7932ba,"You find that uncivil? Seriously???? I just re-read it in the light of your comments, and I still don't find it the least bit uncivil. It's an honest assessment of his actions. Maybe he would prefer not to hear it, but the intention was to help him improve as an admin. Please think a bit more kindly about me. Nobody has ever accused me of incivility before.",0,0,0,0,0,0
05c4f931b053d397,"""Hm. I'll ask someone who would know when they're on. ? """,0,0,0,0,0,0
05c5392db862c291,"""If you were to go to the slide that defines """"Genetic Drift"""" at baen.tamu.edu/users/cengler/biology/notes/chapt16.pptyou would read: """"Genetic drift is a change in allele frequency due to random variation in fecundity and mortality in a population."""" This seems to be exactly the point I was trying to make in the text that provoked the charge of inaccuracy. Would the accuser please clarify?  21:09 19 May 2003 (UTC)""",0,0,0,0,0,0
05c547ffc4a0a78e,"user zora, i have no interest in hearing what user moshe has to say, the best way to deal with people like her is to ignore them. Now once again you have reverted eminent to distinguished even after agreement. Because of this, like i said before there is no more discussion here, we already came to an agreement, and the word eminent stays, if bridesmill and moshe don't like that that's their problem.Furthermore moshe i have repeatedly asked you to cooperate, again i have no hate for you and do not want to engage in a war here, but i will not let you vandalize it either. like we talk about it before why can't you just be like the russian-jewish sweet girl i had? lol:), same goes for bridesmill ).",0,0,0,0,0,0
05c5934907a2d7c0,That makes it so much easier. I didn't know I was allowed to do that. Thanks!,0,0,0,0,0,0
05c69b5996aa5557,""" Colorado balloon incident Greetings. I reverted your addition of a news photograph of the Colorado balloon incident balloon. Unfortunately, Wikipedia's use is exactly like the commercial use for commercial news photography. As the template you used states: """"Use of historic images from press agencies must only be used in a transformative nature, when the image itself is the subject of commentary rather than the event it depicts"""".  It's intended for images which are themselves iconic works of art so that we can use the images to primarily facilitate discussion of the image. Even ignoring the legal problems with using the news photography: Wikipedia has a hard requirement for freely licensed images because non-free media compromises the freely licensed status of Wikipedia. Refer to the first rule at WP:NFCC; non-free images are not to be used unless obtaining a freely licensed could not be reasonably believed to be possible. There were undoubtedly thousands of photographs of this balloon taken by amateurs and professionals alike, almost any would do for the purposes of the article. Wikinews claims that the balloon was low-flying and that photographs were captured by area residents.  The best way to get an image for the article would be to leave a placeholder in the article requesting that the public submit one. The effectiveness of such a place holder will probably diminish over time as the attention on this incident dies down. I've been checking flickr and other photo sites but have so far come up dry, though sometimes it takes a little while for people to bother uploading their photographs.I hope I haven't given the impression that I do not appropriate your contributions to the article?as I do, especially your efforts to use even and neutral language in the face of a media environment eager to describe the parties unfavourably. Thanks for your contributions!   """,0,0,0,0,0,0
05c6ca0daefe69ba,""" This is A Potentially Ridiculous Article Seriously, it is a potentially ridiculous article, and mislead readers to comprehend the word """"x86"""", for the following reasons:1. Should sort AMD64 or Intel64 implementations as x86? Generally """"x86"""" was used to point all the processors compatible with IA-32 ISA, might or might name themselves with """"86"""", such as Cyrix 5x86, Intel Pentium 4 and so on. AMD64's long mode is devised by AMD rather than Intel, so how can one sort them together. Nowadays software labeled themselves as """"x86"""" are IA-32 compatible software, and use """"x64"""" or """"x86-64"""" differentiating with it. So this article confuses reader getting in touch with this word. 2. Generations? What is the 8th generation x86 processor? Who invented this kinda processors? AMD K8 just says that it succeeds AMD K7 rather than saying it is the 8th x86 processor, and I've never heard Intel call their x86 processors exceeding the 7th generation. And one thing should never be denied, the first generation of Itanium processor says its family model number as 7, which might potentially imply that Itanium might be the 7th x86 processor succeeding Pentium III, but none confirmed this. So take turn back the Transmeta's Crusoe and Efficeon, if the morph firmed on the system board implements x86 decoder call themselves as x86 processors, then if put the same processor on another board implementing PowerPC decoder, then it would be the PowerPC processor? At this situation, what kind of processor is it? Ridiculous! What's more for what sort it as the 7th/8th generation x86? Who is another Jane Austen, making up another Northanger Abbey?3. """"x86"""" is one architecture(ISA) name? What such a ridiculous thing that I've ever heard on earth! """"x86"""" is used to referring the processor, a kind or series of processors rather than an architecture. If it were the name of an architecture, then in this logic way, Intel 80486 is one of the """"implementation"""" of this """"architecture""""?   """,0,0,0,0,0,0
05c73c6c6434cf7c,"WTF? Banned? Some person in a fourm said it is banned in Syria do to the closeness of the names Al-Asad and Al-Assad. The correct form is Al Asad in the game. I said he was wrong and he went crazy saying some dumb stuff that I was stupid. Who is right, cause I could find No Source that confirmed his statement that this game is banned in Syria. Asad and Assad are very common middle eastern names anyway 72.138.216.89",1,0,0,0,0,0
05c7b99e5b754c4c,"Amcom article HiEarlier today I noticed that there is no article on Amcom, and I posted on the Amnet talk page, before moving it to talk:Amcom (because although the network is called Amnet, the actual company is called Amcom).I didn't realize until later that there was already an Amcom (actually Amnet) page that had been deleted. After reading the explanation for the deletion, I'm not sure whether Amcom really has enough notability or not. However, if we do want to make an Amcom page we will have to supply some secondary sources to justify the company's notability.If you are still interested, take a look at this article I found: If you want to reply to me, make sure you either reply on my talk page, or leave a note there saying that you have replied elsewhere. Otherwise, I won't know that you've replied.Welcome and good luck!-",0,0,0,0,0,0
05c81f5a2b399354,"Nathan Hamilton Thanks for your assistance here.  (talk)",0,0,0,0,0,0
05c94f71d373b23a,"No problem.  I didn't even recognize the misspelling myself.  All you have to do is copy the content you're interested in from one article and add it the correct article.  Then redirect the misspelled one (see Wikipedia:Redirect).  Alternately, to delete an article in which you are the sole editor add  (see Wikipedia:Speedy deletion) to it and an administrator will delete it.   (Edgar181)",0,0,0,0,0,0
05c964eb1d12da67,""" Scorched earth. If I'm wrong, I apologize, but your current behavior isn't helping you any. Rocco is big on erasing embarrassing things from his talk page and now you're doing the same. Even if you're not also a sock of Belchfire, this is not very collegial of you.   Listen, MilesMoney. It is your right to accuse me of being a sock of """"belchfire"""" or """"rocco"""".  That is your right.  Of course, you are wrong, but that is not surprising because you are wrong about so many different things.  Also, I have right to remove each and every thing written on my talk page.  I will continue to do that, especially since many, many of the things written there are just flat out lies.  For example, you have stated that I am a sock of """"belchfire"""" and I am a sock of """"rocco"""".  These statements are bald faced lies.  I don't have to let you keep those lies on my talk page.  I tell you what you go fight your PROV-tainted fights with """"belchfire"""" and """"rocco"""", but leave me alone.  I have no idea what those fights are about, but I do know that you are always full convinced that your point of view must be adopted by all of the other editors.  I also know that you have a history of not working cooperatively with others.  These are facts. Now, go and get back to your POV pushing and stay off my talk page, unless you have something constructive to discuss concerning an article that I am actually editing.  """,0,0,0,0,0,0
05ca1ec519e6efb0,"fuck you Muthafucka ,  you jerk you scum lowlife loser !! hehe hahah188.23.179.183",1,0,1,0,1,0
05ca53f49434e9aa,"Bob Lynch (comics) That article is created by Bob Lynch himself, which is a clear violation of Wikipedia policies. Also, no, the proposed deletion has not been declined. Is Bob Lynch your friend? The image that you deleted is that of Bob Lynch himself, so it has a direct relation to the article that should be deleted anyhow.",0,0,0,0,0,0
05ca6a6ec2418af6,"Wikipedia:Featured article candidates/Jackie Robinson Just to notify you.",0,0,0,0,0,0
05cba91c47dde423,See WT:MEDRS#Acupuncture_source.  Have also explained the issue clearly at  (POV-pushing ?),0,0,0,0,0,0
05cbfb6e5a064ab0,wow could you be more vague (82.28.237.200  ),0,0,0,0,0,0
05ccd99eecaf5cdf,""" Aug 10 2010  Death Hoax currently underway Ebaumsworld is currently trying to get """"Oprah Winfrey Dead at 56"""" to the top of Google Trends.  Monitor article closely.""",0,0,0,0,0,0
05cd3f74b3b96c91,"HapsfordPlease cite sources for this article.  Otherwise, it may be tagged as a candidate for deletion in the near future. Cheers. ++",0,0,0,0,0,0
05ce5ada155ccee6,"""Well, it's been quite some time since I last saw PAL seat maps.  I wonder if they'll retain the arrangement in the refurbished cabin?   """,0,0,0,0,0,0
05ceb52df5035d34,REDIRECT Talk:Ron Link (singer),0,0,0,0,0,0
05d01e1b6aa405d5,Stop harrassing users as you have on User talk:WWGB. You've ignored my repeated warnings and are asking to be banned.,0,0,0,0,0,0
05d226bbde012644,"Now you too, as in previous issues, present me as the guilty one. I refuse this status, I don't see reasons. What should I understand: that he has the right to intimidate me and if I say that the allegations are not true, I am still the guilty one? He presented them as Romani those who organized the Rajput -> Romani theory.",0,0,0,0,0,0
05d2bc5c9264fb4f,"Look you little cocksucker. I did nothing wrong. I am sick of your bullshit harassment and you are really starting to piss me off you little pussy. I am doing nothing wrong so just swallow your pride (I know it's hard for you) and admit you lost this fight. Now piss off!Blackeyedfool12",1,0,1,0,1,0
05d4383a1d06abac,Man... what's your source?,0,0,0,0,0,0
05d43dda7784c665,"""I will also try to be less bitey in the future.?d?lus Contribs """,0,0,0,0,0,0
05d585bdfaf477be,"Thank you For being vigilant in your mission to prevent people from laughing.  We wouldn't want anyone to forget how serious this place is and how important you all are. In glumness and constipation, I remain your faithful editor.",0,0,0,0,0,0
05d599de3eea648b,"re: Quadminton Apologies for deleting the 'article delete' box! S I thought that that was the way to make my democratic feelings known - but obviously not! Thanks for the helpful tone of your message - I'll try not to screw up next time!RM",0,0,0,0,0,0
05d64672770cf199,"""I agree to that. many parts of the article is apparently biased, made-up bs. Examples followingDownfall:""""It was common knowledge that de Molay planned on corrupting Catherine of Valois' male children by tending to their sorrows, then by engaging in acts of anal rape.""""""""Philip knew the dangers that de Molay represented; his own sons were nearly sexually molested by de Molay. Upon escaping the vile pervert, they confessed to Philip what de Molay had tried to do.""""Myths:""""It is said that Jacques de Molay cursed Philippe le Bel and his descent from his execution pyre, a curse which was responded to by Philip shouting in defiance """"Fuck de Molay!""""""""""""It has been speculated that several of the boys whom de Molay had corrupted had grown to enjoy the perversions of the homosexual lifestyle introduced to them""""Legacy: """"Members are encouraged to model their conduct after his example of loyalty and fidelity instead of the homosexual perversions that de Molay was guilty of himself.""""...""""vile pervert"""", """"homosexual perversions"""", sheesh... Could someone SANE please clean up this article?""",1,0,0,0,0,0
05d7f58055c46e54,"Scott, I apologize, but you are writing way too much for me to respond coherently. If you would like to email me (see",0,0,0,0,0,0
05dbe7a437525101,"No, you are the racist, you goddamn neo-Nazi  YOU BIG BOY",1,0,1,0,1,1
05dc2045c8500f31,"Something suspicious about the Durrani Empire article Hello Kansas Bear, I think there is something suspicious going on in the Durrani Empire page. I would like to have your opinion on it.",0,0,0,0,0,0
05dc45286840261f,Do you even know what feminism is?,0,0,0,0,0,0
05dc64ac8fbc5486,""" Reality check: Montevideo does not require relations with foreign states. It merely requires the """"capacity"""" to enter into relations with foreign states.  -  """,0,0,0,0,0,0
05dc8e8734b3dcd5,Heh. It's no more reaching than your assumption that they wouldn't have watched the Obama speech on a different channel if it hadn't aired on the one they watched it on. I was just pointing out the fallacy of your assumption that simply because they watched it on Telemundo or Univision that they would not have watched it on a different channel.   (rants),0,0,0,0,0,0
05dd1d52520295a7,"Please do not vandalise Wikipedia. You will find Wikipedia:Why Wikipedia is so great and Wikipedia:Replies to common objections informative.  02:17, 23 Mar 2005 (UTC)",0,0,0,0,0,0
05de4f58dd4ff2b5,"It's .gba, a special filetype created for it, mainly.",0,0,0,0,0,0
05deec00d640ca08,I'll extend the hold time.,0,0,0,0,0,0
05e0dc751b1ab359,"Dunmanway title change Rockpocket - it appears impossible to return to the old title of Dunmanway Massacre which Sarah777 seems to have changed on 28 October and then had protected in some way. I am not clear on this one not knowing the rules well enough. Is that the case and how would one return to the old title?",0,0,0,0,0,0
05e1f7b3ec3e9e2f,"==  good grief.  can you read?why don't you try examining the substance of the links?  I am sick and tired of children ranting without reading.  ~~",1,0,0,0,0,0
05e2006bb43727ad,"=Revelvant?Is this page on 9/11 CT's really relevant. Its like saying the Moon is made from Cheese, or like taking David Icke seriously. It just plays into the hands of the idiots that come up with these theories, who at the end of the day are/ were try",0,0,0,0,0,0
05e2a29e780a64de,""" """"WP:Null edits always make me laugh - in French, a """"nul"""" is a """"dummy""""... so in French, instead of """"Microsoft Access for Dummies"""" you have """"Microsoft Access pour les nuls""""  (talk?track) """,0,0,0,0,0,0
05e4b5b26a114183,"""Bong said Zebedee said , you  did , """"there was a magnitude of difference"""" , now  you say you did not ,he said I may consider reporting him/her  , now you say """"feel free to report me as BSZ suggests"""" .did BSZ suggest I report him/her  , or did BSZ suggest I report you ,or are you saying that BSZ said report him/her but actually mean report you . Its really confusing .  """,0,0,0,0,0,0
05e513532c8fc723,", 7 August 2008 (UTC)I dare because its true 190.49.166.166  00:26",0,0,0,0,0,0
05e5fb8d860e6d55,"When you look at it in the clear light of day, this is an argument in which both sides are doing the same things, and making the same (counter-)accusations. It has been 'resolved,' to date, by the fact that one side of the argument have the power. But might doesn't make right. Who actually started the unreasonable behaviour? Perhaps the Wikipedian who seemed to make the rather ambiguous statement in which he said that the (Holocaust) Talk page is not there for discussion. Well it is there for discussion - that's what a Talk page is. If he meant it is not there for irrelevant discussion he should have stated that explicitly, and, that having been done, be prepared to demonstrate that to anyone who might be in doubt on the matter.80.229.223.248",0,0,0,0,0,0
05e65404071455d5,What the fuck gose here,1,0,1,0,0,0
05e66cf8d5ab1c9b,"Sorry I didn't write a summary. Nevertheless, the reason I removed it was because it was included in the sentence quite arbitrary and borderline OR. The only party to have a continous steady increase in membership (over many years) is the Progress Party. The text had also included the Labour Party on a basis of a short increase for one, two or threee years, but if you look at the article for the party, it had 200,000 members in the 1950s, and around 50,000 today. That is NOT a continous steady increase. -",0,0,0,0,0,0
05e79d411c08ce80,"Actually Taulant23, Elysonius's edits were very constructive. The only thing that was deleted was the Pelasgians section (and the dead link image of Belushi from Animal House). You have failed to provide sources and have not discussed your reasons for reverting the Albania article.",0,0,0,0,0,0
05e7f830a1eb0a13,"YouYou're a little bitch. You can't handle an argument like a man, so you're crying to the administrators. Go fuck yourself.",1,0,1,0,1,0
05e9ff78829d1d97,The previous proposal was closed on 16 February.  Today is 23 February. We're repeating what was said there. Let's close and hat. We can revisit this in a year.,0,0,0,0,0,0
05eb4cd54132e9dc,"""WelcomeHello, and welcome to Wikipedia! Thank you for your contributions. I hope you like the place and decide to stay. Here are some pages you might like to see: The five pillars of Wikipedia How to edit a page Help pages Tutorial How to write a great article Manual of StyleYou are welcome to continue editing articles without logging in, but you may wish to [ create an account]. Doing so is free, requires no personal information, and provides several benefits. If you edit without a username, your IP address () is used to identify you instead.In any case, I hope you enjoy editing here and being a Wikipedian! Please sign your comments on talk pages using four tildes (~~~~); this will automatically produce your IP address (or username if you're logged in) and the date. If you need help, check out Wikipedia:Questions, ask me on , or ask your question and then place {{helpme}} before the question on this page. Again, welcome!  '''''' Talk/Cont """,0,0,0,0,0,0
05eb5b5d8e6cc0b0,"""Okay, so almost a month ago this question was asked, and clearly no one cares, so I'm deleting """"Chad"""" from this article, although obviously one can't change the name of the language family, wikipedia can at least not contradict itself without any citations.""",0,0,0,0,0,0
05edda97c7f707bf,"Perhaps you didn't read it properly, the agreement is to have both coat fo arms included.",0,0,0,0,0,0
05ee06363d9dda77,"Hello Mrs Parry How about a nice simple question.How come when you turn around you have titties on your back.Please email me back at jeff@fugly.com",0,0,0,0,0,0
05eeb3de3198c1f9,"I am South African.    TABI am South African.   TABThat does not make you exempt from WP:NPOV.   - +TABThat does not make you exempt from WP:NPOV.   TABSo: SA President Jacob Zuma spending USD 27 million of taxpayer money (that should be used to vaccinate all children - which they refuse to do!) - this is a fact - not someone?s imagination- is not NPOV? It is encyclopedic and NPOV !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! TABPres. Zuma abused his power to spend USD 27 million to make non-security related - luxurious  - improvements to his private proverty - similar to Republican Schock who made a USD 40 000 Red Room make-over to his political head office - at the expense of taxpayers? money - for which he resigned immediately when exposed on public TV in the USA (are you against that??????????????)  TABTAB TABALL of this is NPOV: UNLESS YOU ARE CORRUPT, WHICH APPARENTLY YOU ARE VERY MUCH!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!",0,0,0,0,0,0
05ef6f4192d8b73c,"Claudio MonteverdiHello friend!  I just wanted to ask you something.  Do you consider Claudio Monteverdi a Baroque composer?",0,0,0,0,0,0
05efa936c8df5f04,The 'Security Features' reference in the infobox says nothing about the scurity features. Please fix that.,0,0,0,0,0,0
05effda0587a8ac5,People like you 359 take he virtual world way too seriously. You are obviously trying to make up for a lack of achievement in your real life which you spend too little time. Do you really think any of this is important? Do you really think the work (I use that word lightly)you do here is going to help anyone anywhere ever? Its not! You are a hack and you would be better off taking up bowling or at least something that gets you out of the house... I feel sorry for you old man. You are a sad soul.,0,0,0,0,0,0
05f0ec47ee913b37,"MergeAt the AfD discussion it was suggested that this article be merged to Texas A&M; College of Science.",0,0,0,0,0,0
05f20b9825c2ca89,"""Where TRM posted his slur against me is completely irrelevant.  A personal attack made behind my back is still a personal attack.  TRM [repeated his attack on me with the exact phrase (""""i.e. paranoia"""") that you explicitly warned him was """"not acceptable at all"""" (i.e. blockable offence).  With your """"location matters"""" logic, all I would've had to do is post my reply on any talkpage except for WT:DYK.  Seriously? ? """,0,0,0,0,0,0
05f45213df86872a,"""I'm not really banned, just my account I can change my IP when ever I like (as I have been doing). Anyway. Jack In """,0,0,0,0,0,0
05f463da882c8b38,""" The comment """"title """"number sign"""" to be a confusion induced and enforced by (numerically superior) U.S.American editors"""" would seem to be well exemplified by some retorts here. Quite the demonstration of it using strawman arguments. Quite entertaining though. 99.251.125.65  """,0,0,0,0,0,0
05f4aae6742097a7,REDIRECT Talk:Gare de Lyon rail accident,0,0,0,0,0,0
05f5e56632d0f2ea,""" - Invention?  - What on earth are you talking about? """"Fact"""" is a POV claim? Muhammad started Islam. That's fact because it is what history proves. - I don't understand this weird penchant for non-sequiturs really. Here in this thread why should we leave everything and shift our focus to jesus article? Who cares here if it """"takes a far more nuanced view""""? Go talk about it in the Talk:Jesus here """,0,0,0,0,0,0
05f6251d52df976f,"You are a fool if you think Wikipedia is a respected entitity in this world. So, shut",1,0,0,0,1,0
05f67b1d664fd035,mostly burtalbert you fucking asshole go suck a dick u fucking king of assholes,1,0,1,0,1,0
